Date,Type,Category,Value
2025-07-13,Gold,24K  - 1 Tola Gold Rate in Pakistan,Rs. 359600.00
2025-07-13,Gold,24K (10 Gram) Gold Price in Pakistan,Rs. 308304.3
2025-07-13,Gold,24K  Gold  Rate 1 Gram,Rs. 30830.43
2025-07-14,Exchange Rate,USD to PKR,284.425480
2025-07-14,Inflation,CPI Inflation,12.6325318530452
2025-07-14,Gold,24K  - 1 Tola Gold Rate in Pakistan,Rs. 359600.00
2025-07-14,Gold,24K (10 Gram) Gold Price in Pakistan,Rs. 308304.3
2025-07-14,Gold,24K  Gold  Rate 1 Gram,Rs. 30830.43
2025-07-15,Exchange Rate,USD to PKR,284.726824
2025-07-15,Inflation,CPI Inflation,12.6325318530452
2025-07-15,Gold,24K  - 1 Tola Gold Rate in Pakistan,Rs. 361000.00
2025-07-15,Gold,24K (10 Gram) Gold Price in Pakistan,Rs. 309504.6
2025-07-15,Gold,24K  Gold  Rate 1 Gram,Rs. 30950.46
2025-07-16,Exchange Rate,USD to PKR,285.246826
2025-07-16,Inflation,CPI Inflation,12.6325318530452
2025-07-16,Gold,24K  - 1 Tola Gold Rate in Pakistan,Rs. 359400.00
2025-07-16,Gold,24K (10 Gram) Gold Price in Pakistan,Rs. 308132.9
2025-07-16,Gold,24K  Gold  Rate 1 Gram,Rs. 30813.29
2025-07-17,Exchange Rate,USD to PKR,284.969341
2025-07-17,Inflation,CPI Inflation,12.6325318530452
2025-07-17,Gold,24K  - 1 Tola Gold Rate in Pakistan,Rs. 358900.00
2025-07-17,Gold,24K (10 Gram) Gold Price in Pakistan,Rs. 307704.2
2025-07-17,Gold,24K  Gold  Rate 1 Gram,Rs. 30770.42
2025-07-18,Exchange Rate,USD to PKR,284.730407
2025-07-18,Inflation,CPI Inflation,12.6325318530452
2025-07-18,Gold,24K  - 1 Tola Gold Rate in Pakistan,Rs. 360200.00
2025-07-18,Gold,24K (10 Gram) Gold Price in Pakistan,Rs. 308818.7
2025-07-18,Gold,24K  Gold  Rate 1 Gram,Rs. 30881.87
2025-07-19,Exchange Rate,USD to PKR,284.933622
2025-07-19,Inflation,CPI Inflation,12.6325318530452
2025-07-19,Gold,24K  - 1 Tola Gold Rate in Pakistan,Rs. 360300.00
2025-07-19,Gold,24K (10 Gram) Gold Price in Pakistan,Rs. 308904.5
2025-07-19,Gold,24K  Gold  Rate 1 Gram,Rs. 30890.45
2025-07-20,Exchange Rate,USD to PKR,284.733312
2025-07-20,Inflation,CPI Inflation,12.6325318530452
2025-07-20,Gold,24K  - 1 Tola Gold Rate in Pakistan,Rs. 360100.00
2025-07-20,Gold,24K (10 Gram) Gold Price in Pakistan,Rs. 308733
2025-07-20,Gold,24K  Gold  Rate 1 Gram,Rs. 30873.3
2025-07-21,Exchange Rate,USD to PKR,285.013957
2025-07-21,Inflation,CPI Inflation,12.6325318530452
2025-07-21,Gold,24K  - 1 Tola Gold Rate in Pakistan,Rs. 360100.00
2025-07-21,Gold,24K (10 Gram) Gold Price in Pakistan,Rs. 308733
2025-07-21,Gold,24K  Gold  Rate 1 Gram,Rs. 30873.3
2025-07-22,Exchange Rate,USD to PKR,284.659586
2025-07-22,Inflation,CPI Inflation,12.6325318530452
2025-07-22,Gold,24K  - 1 Tola Gold Rate in Pakistan,Rs. 363400.00
2025-07-22,Gold,24K (10 Gram) Gold Price in Pakistan,Rs. 311562.3
2025-07-22,Gold,24K  Gold  Rate 1 Gram,Rs. 31156.23
2025-07-23,Exchange Rate,USD to PKR,284.753238
2025-07-23,Inflation,CPI Inflation,12.6325318530452
2025-07-23,Gold,24K  - 1 Tola Gold Rate in Pakistan,Rs. 362900.00
2025-07-23,Gold,24K (10 Gram) Gold Price in Pakistan,Rs. 311133.6
2025-07-23,Gold,24K  Gold  Rate 1 Gram,Rs. 31113.36
2025-07-24,Exchange Rate,USD to PKR,284.337985
2025-07-24,Inflation,CPI Inflation,12.6325318530452
2025-07-24,Gold,24K  - 1 Tola Gold Rate in Pakistan,Rs. 366600.00
2025-07-24,Gold,24K (10 Gram) Gold Price in Pakistan,Rs. 314305.8
2025-07-24,Gold,24K  Gold  Rate 1 Gram,Rs. 31430.58
2025-07-25,Exchange Rate,USD to PKR,283.921105
2025-07-25,Inflation,CPI Inflation,12.6325318530452
2025-07-25,Gold,24K  - 1 Tola Gold Rate in Pakistan,Rs. 363300.00
2025-07-25,Gold,24K (10 Gram) Gold Price in Pakistan,Rs. 311476.5
2025-07-25,Gold,24K  Gold  Rate 1 Gram,Rs. 31147.65
2025-07-26,Exchange Rate,USD to PKR,282.936303
2025-07-26,Inflation,CPI Inflation,12.6325318530452
2025-07-27,Exchange Rate,USD to PKR,283.207748
2025-07-27,Inflation,CPI Inflation,12.6325318530452
2025-07-27,Gold,24K  - 1 Tola Gold Rate in Pakistan,Rs. 360900.00
2025-07-27,Gold,24K (10 Gram) Gold Price in Pakistan,Rs. 309418.9
2025-07-27,Gold,24K  Gold  Rate 1 Gram,Rs. 30941.89
2025-07-28,Exchange Rate,USD to PKR,283.239204
2025-07-28,Inflation,CPI Inflation,12.6325318530452
2025-07-28,Gold,24K  - 1 Tola Gold Rate in Pakistan,Rs. 360900.00
2025-07-28,Gold,24K (10 Gram) Gold Price in Pakistan,Rs. 309418.9
2025-07-28,Gold,24K  Gold  Rate 1 Gram,Rs. 30941.89
2025-07-29,Exchange Rate,USD to PKR,283.317709
2025-07-29,Inflation,CPI Inflation,12.6325318530452
2025-07-29,Gold,24K  - 1 Tola Gold Rate in Pakistan,Rs. 361200.00
2025-07-29,Gold,24K (10 Gram) Gold Price in Pakistan,Rs. 309676.1
2025-07-29,Gold,24K  Gold  Rate 1 Gram,Rs. 30967.61
2025-07-30,Exchange Rate,USD to PKR,283.276383
2025-07-30,Inflation,CPI Inflation,12.6325318530452
2025-07-30,Gold,24K  - 1 Tola Gold Rate in Pakistan,Rs. 359900.00
2025-07-30,Gold,24K (10 Gram) Gold Price in Pakistan,Rs. 308561.5
2025-07-30,Gold,24K  Gold  Rate 1 Gram,Rs. 30856.15
2025-07-31,Exchange Rate,USD to PKR,283.582187
2025-07-31,Inflation,CPI Inflation,12.6325318530452
2025-07-31,Gold,24K  - 1 Tola Gold Rate in Pakistan,Rs. 360500.00
2025-07-31,Gold,24K (10 Gram) Gold Price in Pakistan,Rs. 309075.9
2025-07-31,Gold,24K  Gold  Rate 1 Gram,Rs. 30907.59
2025-08-01,Exchange Rate,USD to PKR,283.584617
2025-08-01,Inflation,CPI Inflation,12.6325318530452
2025-08-01,Gold,24K  - 1 Tola Gold Rate in Pakistan,Rs. 358700.00
2025-08-01,Gold,24K (10 Gram) Gold Price in Pakistan,Rs. 307532.7
2025-08-01,Gold,24K  Gold  Rate 1 Gram,Rs. 30753.27
2025-08-02,Exchange Rate,USD to PKR,283.615743
2025-08-02,Inflation,CPI Inflation,12.6325318530452
2025-08-02,Gold,24K  - 1 Tola Gold Rate in Pakistan,Rs. 361100.00
2025-08-02,Gold,24K (10 Gram) Gold Price in Pakistan,Rs. 309590.4
2025-08-02,Gold,24K  Gold  Rate 1 Gram,Rs. 30959.04
2025-08-03,Exchange Rate,USD to PKR,282.838964
2025-08-03,Inflation,CPI Inflation,12.6325318530452
2025-08-03,Gold,24K  - 1 Tola Gold Rate in Pakistan,Rs. 361100.00
2025-08-03,Gold,24K (10 Gram) Gold Price in Pakistan,Rs. 309590.4
2025-08-03,Gold,24K  Gold  Rate 1 Gram,Rs. 30959.04
2025-08-04,Exchange Rate,USD to PKR,282.847932
2025-08-04,Inflation,CPI Inflation,12.6325318530452
2025-08-04,Gold,24K  - 1 Tola Gold Rate in Pakistan,Rs. 361100.00
2025-08-04,Gold,24K (10 Gram) Gold Price in Pakistan,Rs. 309590.4
2025-08-04,Gold,24K  Gold  Rate 1 Gram,Rs. 30959.04
2025-08-05,Exchange Rate,USD to PKR,283.180828
2025-08-05,Inflation,CPI Inflation,12.6325318530452
2025-08-05,Gold,24K  - 1 Tola Gold Rate in Pakistan,Rs. 363500.00
2025-08-05,Gold,24K (10 Gram) Gold Price in Pakistan,Rs. 311648
2025-08-05,Gold,24K  Gold  Rate 1 Gram,Rs. 31164.8
2025-08-06,Exchange Rate,USD to PKR,283.501036
2025-08-06,Inflation,CPI Inflation,12.6325318530452
2025-08-06,Gold,24K  - 1 Tola Gold Rate in Pakistan,Rs. 362500.00
2025-08-06,Gold,24K (10 Gram) Gold Price in Pakistan,Rs. 310790.7
2025-08-06,Gold,24K  Gold  Rate 1 Gram,Rs. 31079.07
2025-08-07,Exchange Rate,USD to PKR,283.678530
2025-08-07,Inflation,CPI Inflation,12.6325318530452
2025-08-07,Gold,24K  - 1 Tola Gold Rate in Pakistan,Rs. 362300.00
2025-08-07,Gold,24K (10 Gram) Gold Price in Pakistan,Rs. 310619.2
2025-08-07,Gold,24K  Gold  Rate 1 Gram,Rs. 31061.92
2025-08-08,Exchange Rate,USD to PKR,283.434085
2025-08-08,Inflation,CPI Inflation,12.6325318530452
2025-08-08,Gold,24K  - 1 Tola Gold Rate in Pakistan,Rs. 363800.00
2025-08-08,Gold,24K (10 Gram) Gold Price in Pakistan,Rs. 311905.2
2025-08-08,Gold,24K  Gold  Rate 1 Gram,Rs. 31190.52
2025-08-09,Exchange Rate,USD to PKR,283.645952
2025-08-09,Inflation,CPI Inflation,12.6325318530452
2025-08-09,Gold,24K  - 1 Tola Gold Rate in Pakistan,Rs. 363800.00
2025-08-09,Gold,24K (10 Gram) Gold Price in Pakistan,Rs. 311905.2
2025-08-09,Gold,24K  Gold  Rate 1 Gram,Rs. 31190.52
2025-08-10,Exchange Rate,USD to PKR,283.245978
2025-08-10,Inflation,CPI Inflation,12.6325318530452
2025-08-10,Gold,24K  - 1 Tola Gold Rate in Pakistan,Rs. 362950.00
2025-08-10,Gold,24K (10 Gram) Gold Price in Pakistan,Rs. 311176.5
2025-08-10,Gold,24K  Gold  Rate 1 Gram,Rs. 31117.65
2025-08-11,Exchange Rate,USD to PKR,283.646634
2025-08-11,Inflation,CPI Inflation,12.6325318530452
2025-08-11,Gold,24K  - 1 Tola Gold Rate in Pakistan,Rs. 362950.00
2025-08-11,Gold,24K (10 Gram) Gold Price in Pakistan,Rs. 311176.5
2025-08-11,Gold,24K  Gold  Rate 1 Gram,Rs. 31117.65
2025-08-12,Exchange Rate,USD to PKR,283.665899
2025-08-12,Inflation,CPI Inflation,12.6325318530452
2025-08-12,Gold,24K  - 1 Tola Gold Rate in Pakistan,Rs. 360900.00
2025-08-12,Gold,24K (10 Gram) Gold Price in Pakistan,Rs. 309418.9
2025-08-12,Gold,24K  Gold  Rate 1 Gram,Rs. 30941.89
2025-08-13,Exchange Rate,USD to PKR,283.357741
2025-08-13,Inflation,CPI Inflation,12.6325318530452
2025-08-13,Gold,24K  - 1 Tola Gold Rate in Pakistan,Rs. 360700.00
2025-08-13,Gold,24K (10 Gram) Gold Price in Pakistan,Rs. 309247.4
2025-08-13,Gold,24K  Gold  Rate 1 Gram,Rs. 30924.74
